Region,Country,Item_Type,Sales_Channel,Order_Priority,Ship_Date,Unit_Cost,Total_Revenue,Total_Profit,,
Australia and Oceania,Tuvalu,Baby Food,Offline,H,27-06-10,159.42,2533654,951410.5,,
Central America and the Caribbean,Grenada,Cereal,Online,C,15-09-12,117.11,576782.8,248406.36,,
Europe,Russia,Office Supplies,Offline,L,05-08-14,524.96,1158502.59,224598.75,,
Sub_Saharan Africa,Sao Tome and Principe,Fruits,Online,C,07-05-14,6.92,75591.66,19525.82,,
Sub_Saharan Africa,Rwanda,Office Supplies,Offline,L,02-06-13,524.96,3296425.02,639077.5,,
Australia and Oceania,Solomon Islands,Baby Food,Online,C,21-02-15,159.42,759202.72,285087.64,,
Sub_Saharan Africa,Angola,Household,Offline,M,27-04-11,502.54,2798046.49,693911.51,,
Sub_Saharan Africa,Burkina Faso,Vegetables,Online,H,27-07-12,90.93,1245112.92,510216.66,,
Sub_Saharan Africa,Republic of the Congo,Personal Care,Offline,M,25-08-15,56.67,496101.1,152114.2,,
Sub_Saharan Africa,Senegal,Cereal,Online,H,30-05-14,117.11,1356180.1,584073.87,,
Asia,Kyrgyzstan,Vegetables,Online,H,07-12-11,90.93,19103.44,7828.12,,
Sub_Saharan Africa,Cape Verde,Clothes,Offline,H,19-08-14,35.84,455479.04,306097.92,,
Asia,Bangladesh,Clothes,Online,L,03-01-17,35.84,902980.64,606834.72,,
Central America and the Caribbean,Honduras,Household,Offline,H,13-02-17,502.54,5997054.98,1487261.02,,
Asia,Mongolia,Personal Care,Offline,C,23-02-14,56.67,400558.73,122819.06,,
Europe,Bulgaria,Clothes,Online,M,06-03-12,35.84,182825.44,122865.12,,
Asia,Sri Lanka,Cosmetics,Offline,M,18-12-16,263.33,3039414.4,1208744.24,,
Sub_Saharan Africa,Cameroon,Beverages,Offline,C,18-04-15,31.79,257653.5,85033.8,,
Asia,Turkmenistan,Household,Offline,L,20-01-11,502.54,2559474.1,634745.9,,
Australia and Oceania,East Timor,Meat,Online,L,09-11-12,364.69,2492526.12,337937.6,,
Europe,Norway,Baby Food,Online,L,28-06-14,159.42,1901836,714157,,
Europe,Portugal,Baby Food,Online,H,09-03-15,159.42,324971.44,122029.78,,
Central America and the Caribbean,Honduras,Snacks,Online,L,26-07-16,97.44,339490.5,122686.5,,
